{
  0: " ⚠️Calor RCV Timeout",
  1: " ⚠️RS485UART Timeout",
  2: "Bine ai venit, Andreea-Maria! [KEY110]",
  3: "Bine ai venit, Camelia! [KEY120]",
  4: "Bine ai venit, Gilbert! [KEY130]",
  5: "Bine ai venit, Mama! [KEY255]",
  6: "KEY110 - Andreea-Maria, nu este vizibila in sistem",
  7: "KEY120 - Camelia, nu este vizibila in sistem",
  8: "KEY130 - Gilbert, nu este vizibila in sistem",
  9: "KEY255 - Mama, nu este vizibila in sistem",
  10: "Eroare #10",
  11: "Eroare #11",
  12: "Eroare #12",
  13: "Eroare #13",
  14: "Eroare #14",
  15: "Eroare #15",
  16: "Eroare #16",
  17: "Eroare #17",
  18: "Eroare #18",
  19: "Eroare #19",
  20: "Eroare #20"
}
